// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\31f0ba9c-752d-4146-97d0-8d2471e72b20
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\31f0ba9c-752d-4146-97d0-8d2471e72b20
// command took 3.47 sec and exited with 0
// ***** Done, took 00:00:05 (5.18 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 16384 op, 104700.00 ns, 6.3904 ns/op
OverheadActual   2: 16384 op, 82600.00 ns, 5.0415 ns/op
OverheadActual   3: 16384 op, 83000.00 ns, 5.0659 ns/op
OverheadActual   4: 16384 op, 133400.00 ns, 8.1421 ns/op
OverheadActual   5: 16384 op, 83300.00 ns, 5.0842 ns/op
OverheadActual   6: 16384 op, 101400.00 ns, 6.1890 ns/op
OverheadActual   7: 16384 op, 82300.00 ns, 5.0232 ns/op
OverheadActual   8: 16384 op, 84000.00 ns, 5.1270 ns/op
OverheadActual   9: 16384 op, 84100.00 ns, 5.1331 ns/op
OverheadActual  10: 16384 op, 90800.00 ns, 5.5420 ns/op
OverheadActual  11: 16384 op, 82900.00 ns, 5.0598 ns/op
OverheadActual  12: 16384 op, 82400.00 ns, 5.0293 ns/op
OverheadActual  13: 16384 op, 83400.00 ns, 5.0903 ns/op
OverheadActual  14: 16384 op, 88500.00 ns, 5.4016 ns/op
OverheadActual  15: 16384 op, 142100.00 ns, 8.6731 ns/op
OverheadActual  16: 16384 op, 89500.00 ns, 5.4626 ns/op
OverheadActual  17: 16384 op, 96500.00 ns, 5.8899 ns/op
OverheadActual  18: 16384 op, 83900.00 ns, 5.1208 ns/op
OverheadActual  19: 16384 op, 86000.00 ns, 5.2490 ns/op
OverheadActual  20: 16384 op, 92100.00 ns, 5.6213 ns/op

WorkloadWarmup   1: 16384 op, 777032300.00 ns, 47.4263 us/op
WorkloadWarmup   2: 16384 op, 572778600.00 ns, 34.9596 us/op
WorkloadWarmup   3: 16384 op, 528583900.00 ns, 32.2622 us/op
WorkloadWarmup   4: 16384 op, 532245100.00 ns, 32.4857 us/op
WorkloadWarmup   5: 16384 op, 535712600.00 ns, 32.6973 us/op
WorkloadWarmup   6: 16384 op, 531245300.00 ns, 32.4246 us/op
WorkloadWarmup   7: 16384 op, 513094100.00 ns, 31.3168 us/op
WorkloadWarmup   8: 16384 op, 524450000.00 ns, 32.0099 us/op
