// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\77d9cb3a-6e3e-4413-9628-63e942fda614
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\77d9cb3a-6e3e-4413-9628-63e942fda614
// command took 3.4 sec and exited with 0
// ***** Done, took 00:00:04 (4.92 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 16384 op, 79600.00 ns, 4.8584 ns/op
OverheadActual   5: 16384 op, 80100.00 ns, 4.8889 ns/op
OverheadActual   6: 16384 op, 80000.00 ns, 4.8828 ns/op
OverheadActual   7: 16384 op, 82300.00 ns, 5.0232 ns/op
OverheadActual   8: 16384 op, 80400.00 ns, 4.9072 ns/op
OverheadActual   9: 16384 op, 84700.00 ns, 5.1697 ns/op
OverheadActual  10: 16384 op, 80200.00 ns, 4.8950 ns/op
OverheadActual  11: 16384 op, 82300.00 ns, 5.0232 ns/op
OverheadActual  12: 16384 op, 94100.00 ns, 5.7434 ns/op
OverheadActual  13: 16384 op, 79900.00 ns, 4.8767 ns/op
OverheadActual  14: 16384 op, 85700.00 ns, 5.2307 ns/op
OverheadActual  15: 16384 op, 93800.00 ns, 5.7251 ns/op

WorkloadWarmup   1: 16384 op, 649603600.00 ns, 39.6487 us/op
WorkloadWarmup   2: 16384 op, 626401100.00 ns, 38.2325 us/op
WorkloadWarmup   3: 16384 op, 551678700.00 ns, 33.6718 us/op
WorkloadWarmup   4: 16384 op, 526687600.00 ns, 32.1465 us/op
WorkloadWarmup   5: 16384 op, 582696800.00 ns, 35.5650 us/op
WorkloadWarmup   6: 16384 op, 530766200.00 ns, 32.3954 us/op
WorkloadWarmup   7: 16384 op, 518458300.00 ns, 31.6442 us/op
WorkloadWarmup   8: 16384 op, 522405000.00 ns, 31.8851 us/op
WorkloadWarmup   9: 16384 op, 507643500.00 ns, 30.9841 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 514053000.00 ns, 31.3753 us/op
WorkloadActual   2: 16384 op, 509564500.00 ns, 31.1013 us/op
WorkloadActual   3: 16384 op, 531007200.00 ns, 32.4101 us/op
WorkloadActual   4: 16384 op, 531473400.00 ns, 32.4386 us/op
WorkloadActual   5: 16384 op, 528409600.00 ns, 32.2516 us/op
WorkloadActual   6: 16384 op, 522449700.00 ns, 31.8878 us/op
WorkloadActual   7: 16384 op, 509764900.00 ns, 31.1136 us/op
WorkloadActual   8: 16384 op, 548238900.00 ns, 33.4618 us/op
WorkloadActual   9: 16384 op, 603029100.00 ns, 36.8060 us/op
WorkloadActual  10: 16384 op, 527580100.00 ns, 32.2009 us/op
WorkloadActual  11: 16384 op, 510648100.00 ns, 31.1675 us/op
WorkloadActual  12: 16384 op, 539750000.00 ns, 32.9437 us/op
WorkloadActual  13: 16384 op, 594686900.00 ns, 36.2968 us/op
WorkloadActual  14: 16384 op, 524397900.00 ns, 32.0067 us/op
WorkloadActual  15: 16384 op, 522408400.00 ns, 31.8853 us/op
WorkloadActual  16: 16384 op, 524739400.00 ns, 32.0276 us/op
WorkloadActual  17: 16384 op, 516730000.00 ns, 31.5387 us/op
WorkloadActual  18: 16384 op, 521289700.00 ns, 31.8170 us/op
WorkloadActual  19: 16384 op, 518386300.00 ns, 31.6398 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 513972600.00 ns, 31.3704 us/op
WorkloadResult   2: 16384 op, 509484100.00 ns, 31.0964 us/op
WorkloadResult   3: 16384 op, 530926800.00 ns, 32.4052 us/op
WorkloadResult   4: 16384 op, 531393000.00 ns, 32.4337 us/op
WorkloadResult   5: 16384 op, 528329200.00 ns, 32.2467 us/op
WorkloadResult   6: 16384 op, 522369300.00 ns, 31.8829 us/op
WorkloadResult   7: 16384 op, 509684500.00 ns, 31.1087 us/op
WorkloadResult   8: 16384 op, 548158500.00 ns, 33.4569 us/op
WorkloadResult   9: 16384 op, 527499700.00 ns, 32.1960 us/op
WorkloadResult  10: 16384 op, 510567700.00 ns, 31.1626 us/op
WorkloadResult  11: 16384 op, 539669600.00 ns, 32.9388 us/op
WorkloadResult  12: 16384 op, 524317500.00 ns, 32.0018 us/op
WorkloadResult  13: 16384 op, 522328000.00 ns, 31.8804 us/op
WorkloadResult  14: 16384 op, 524659000.00 ns, 32.0226 us/op
WorkloadResult  15: 16384 op, 516649600.00 ns, 31.5338 us/op
WorkloadResult  16: 16384 op, 521209300.00 ns, 31.8121 us/op
WorkloadResult  17: 16384 op, 518305900.00 ns, 31.6349 us/op
// GC:  780 0 0 2467168760 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 15836 has exited with code 0.

Mean = 31.952 μs, StdErr = 0.155 μs (0.49%), N = 17, StdDev = 0.639 μs
Min = 31.096 μs, Q1 = 31.534 μs, Median = 31.883 μs, Q3 = 32.247 μs, Max = 33.457 μs
IQR = 0.713 μs, LowerFence = 30.464 μs, UpperFence = 33.316 μs
ConfidenceInterval = [31.329 μs; 32.575 μs] (CI 99.9%), Margin = 0.623 μs (1.95% of Mean)
Skewness = 0.58, Kurtosis = 2.74, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-21 9:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 77d9cb3a-6e3e-4413-9628-63e942fda614.dll --anonymousPipes 2064 2068 --benchmarkName MemoryBenchmarkerDemo.ConcatStringsUsingGenericList --job Default --benchmarkId 1 in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\77d9cb3a-6e3e-4413-9628-63e942fda614\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 296300.00 ns, 296.3000 us/op
WorkloadJitting  1: 1 op, 488400.00 ns, 488.4000 us/op

OverheadJitting  2: 16 op, 672100.00 ns, 42.0063 us/op
WorkloadJitting  2: 16 op, 2368300.00 ns, 148.0188 us/op

WorkloadPilot    1: 16 op, 1042400.00 ns, 65.1500 us/op
WorkloadPilot    2: 32 op, 2227400.00 ns, 69.6063 us/op
WorkloadPilot    3: 64 op, 2712000.00 ns, 42.3750 us/op
WorkloadPilot    4: 128 op, 5508600.00 ns, 43.0359 us/op
WorkloadPilot    5: 256 op, 11558200.00 ns, 45.1492 us/op
WorkloadPilot    6: 512 op, 23038000.00 ns, 44.9961 us/op
WorkloadPilot    7: 1024 op, 44365500.00 ns, 43.3257 us/op
WorkloadPilot    8: 2048 op, 85235700.00 ns, 41.6190 us/op
WorkloadPilot    9: 4096 op, 130494500.00 ns, 31.8590 us/op
WorkloadPilot   10: 8192 op, 257874800.00 ns, 31.4789 us/op
WorkloadPilot   11: 16384 op, 609028900.00 ns, 37.1722 us/op

OverheadWarmup   1: 16384 op, 80700.00 ns, 4.9255 ns/op
OverheadWarmup   2: 16384 op, 79900.00 ns, 4.8767 ns/op
OverheadWarmup   3: 16384 op, 80300.00 ns, 4.9011 ns/op
OverheadWarmup   4: 16384 op, 86100.00 ns, 5.2551 ns/op
OverheadWarmup   5: 16384 op, 81000.00 ns, 4.9438 ns/op
OverheadWarmup   6: 16384 op, 79900.00 ns, 4.8767 ns/op
OverheadWarmup   7: 16384 op, 80600.00 ns, 4.9194 ns/op
OverheadWarmup   8: 16384 op, 79900.00 ns, 4.8767 ns/op

OverheadActual   1: 16384 op, 81400.00 ns, 4.9683 ns/op
OverheadActual   2: 16384 op, 79600.00 ns, 4.8584 ns/op
OverheadActual   3: 16384 op, 84400.00 ns, 5.1514 ns/op
OverheadActual   4: 16384 op, 79900.00 ns, 4.8767 ns/op
OverheadActual   5: 16384 op, 80700.00 ns, 4.9255 ns/op
OverheadActual   6: 16384 op, 92500.00 ns, 5.6458 ns/op
OverheadActual   7: 16384 op, 79900.00 ns, 4.8767 ns/op
OverheadActual   8: 16384 op, 79800.00 ns, 4.8706 ns/op
OverheadActual   9: 16384 op, 81900.00 ns, 4.9988 ns/op
OverheadActual  10: 16384 op, 85200.00 ns, 5.2002 ns/op
OverheadActual  11: 16384 op, 85800.00 ns, 5.2368 ns/op
OverheadActual  12: 16384 op, 80000.00 ns, 4.8828 ns/op
OverheadActual  13: 16384 op, 81700.00 ns, 4.9866 ns/op
OverheadActual  14: 16384 op, 112100.00 ns, 6.8420 ns/op
OverheadActual  15: 16384 op, 86700.00 ns, 5.2917 ns/op
OverheadActual  16: 16384 op, 82500.00 ns, 5.0354 ns/op

WorkloadWarmup   1: 16384 op, 640018900.00 ns, 39.0637 us/op
WorkloadWarmup   2: 16384 op, 597450000.00 ns, 36.4655 us/op
WorkloadWarmup   3: 16384 op, 530021900.00 ns, 32.3500 us/op
WorkloadWarmup   4: 16384 op, 504187100.00 ns, 30.7731 us/op
WorkloadWarmup   5: 16384 op, 571017000.00 ns, 34.8521 us/op
WorkloadWarmup   6: 16384 op, 531707900.00 ns, 32.4529 us/op
WorkloadWarmup   7: 16384 op, 494995200.00 ns, 30.2121 us/op
WorkloadWarmup   8: 16384 op, 498139900.00 ns, 30.4040 us/op
WorkloadWarmup   9: 16384 op, 561161400.00 ns, 34.2506 us/op
WorkloadWarmup  10: 16384 op, 553849900.00 ns, 33.8043 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 499645100.00 ns, 30.4959 us/op
WorkloadActual   2: 16384 op, 509369500.00 ns, 31.0894 us/op
WorkloadActual   3: 16384 op, 503839200.00 ns, 30.7519 us/op
WorkloadActual   4: 16384 op, 551525400.00 ns, 33.6624 us/op
WorkloadActual   5: 16384 op, 504257900.00 ns, 30.7775 us/op
WorkloadActual   6: 16384 op, 519383400.00 ns, 31.7006 us/op
WorkloadActual   7: 16384 op, 546992900.00 ns, 33.3858 us/op
WorkloadActual   8: 16384 op, 627018300.00 ns, 38.2702 us/op
WorkloadActual   9: 16384 op, 603554800.00 ns, 36.8381 us/op
WorkloadActual  10: 16384 op, 578667800.00 ns, 35.3191 us/op
WorkloadActual  11: 16384 op, 529356400.00 ns, 32.3094 us/op
WorkloadActual  12: 16384 op, 528692700.00 ns, 32.2688 us/op
WorkloadActual  13: 16384 op, 506046600.00 ns, 30.8866 us/op
WorkloadActual  14: 16384 op, 542002900.00 ns, 33.0812 us/op
WorkloadActual  15: 16384 op, 570743900.00 ns, 34.8354 us/op
WorkloadActual  16: 16384 op, 509895300.00 ns, 31.1215 us/op
WorkloadActual  17: 16384 op, 526822800.00 ns, 32.1547 us/op
WorkloadActual  18: 16384 op, 516993800.00 ns, 31.5548 us/op
WorkloadActual  19: 16384 op, 639562200.00 ns, 39.0358 us/op
WorkloadActual  20: 16384 op, 641646700.00 ns, 39.1630 us/op
WorkloadActual  21: 16384 op, 606784400.00 ns, 37.0352 us/op
WorkloadActual  22: 16384 op, 555907200.00 ns, 33.9299 us/op
WorkloadActual  23: 16384 op, 568995600.00 ns, 34.7287 us/op
WorkloadActual  24: 16384 op, 508467100.00 ns, 31.0344 us/op
WorkloadActual  25: 16384 op, 536253900.00 ns, 32.7303 us/op
WorkloadActual  26: 16384 op, 506973000.00 ns, 30.9432 us/op
WorkloadActual  27: 16384 op, 501981700.00 ns, 30.6385 us/op
WorkloadActual  28: 16384 op, 536132100.00 ns, 32.7229 us/op
WorkloadActual  29: 16384 op, 565505900.00 ns, 34.5157 us/op
WorkloadActual  30: 16384 op, 720391700.00 ns, 43.9692 us/op
WorkloadActual  31: 16384 op, 677037400.00 ns, 41.3231 us/op
WorkloadActual  32: 16384 op, 659011400.00 ns, 40.2229 us/op
WorkloadActual  33: 16384 op, 618425000.00 ns, 37.7457 us/op
WorkloadActual  34: 16384 op, 532605800.00 ns, 32.5077 us/op
WorkloadActual  35: 16384 op, 575961800.00 ns, 35.1539 us/op
WorkloadActual  36: 16384 op, 653432000.00 ns, 39.8823 us/op
WorkloadActual  37: 16384 op, 684837500.00 ns, 41.7992 us/op
WorkloadActual  38: 16384 op, 524949800.00 ns, 32.0404 us/op
WorkloadActual  39: 16384 op, 539671800.00 ns, 32.9390 us/op
WorkloadActual  40: 16384 op, 598402700.00 ns, 36.5236 us/op
WorkloadActual  41: 16384 op, 526586100.00 ns, 32.1403 us/op
WorkloadActual  42: 16384 op, 515580900.00 ns, 31.4686 us/op
WorkloadActual  43: 16384 op, 576461500.00 ns, 35.1844 us/op
WorkloadActual  44: 16384 op, 574540200.00 ns, 35.0672 us/op
WorkloadActual  45: 16384 op, 538154800.00 ns, 32.8464 us/op
WorkloadActual  46: 16384 op, 550017700.00 ns, 33.5704 us/op
WorkloadActual  47: 16384 op, 591389700.00 ns, 36.0956 us/op
WorkloadActual  48: 16384 op, 596921400.00 ns, 36.4332 us/op
WorkloadActual  49: 16384 op, 620482600.00 ns, 37.8713 us/op
WorkloadActual  50: 16384 op, 553438300.00 ns, 33.7792 us/op
WorkloadActual  51: 16384 op, 703232200.00 ns, 42.9219 us/op
WorkloadActual  52: 16384 op, 621961100.00 ns, 37.9615 us/op
WorkloadActual  53: 16384 op, 547748900.00 ns, 33.4319 us/op
WorkloadActual  54: 16384 op, 594597900.00 ns, 36.2914 us/op
WorkloadActual  55: 16384 op, 684444600.00 ns, 41.7752 us/op
WorkloadActual  56: 16384 op, 632336900.00 ns, 38.5948 us/op
WorkloadActual  57: 16384 op, 508037500.00 ns, 31.0081 us/op
WorkloadActual  58: 16384 op, 498786700.00 ns, 30.4435 us/op
WorkloadActual  59: 16384 op, 501653000.00 ns, 30.6185 us/op
WorkloadActual  60: 16384 op, 553056000.00 ns, 33.7559 us/op
WorkloadActual  61: 16384 op, 574980100.00 ns, 35.0940 us/op
WorkloadActual  62: 16384 op, 532953300.00 ns, 32.5289 us/op
WorkloadActual  63: 16384 op, 507863300.00 ns, 30.9975 us/op
WorkloadActual  64: 16384 op, 525513100.00 ns, 32.0748 us/op
WorkloadActual  65: 16384 op, 550352300.00 ns, 33.5908 us/op
WorkloadActual  66: 16384 op, 638060500.00 ns, 38.9441 us/op
WorkloadActual  67: 16384 op, 602580200.00 ns, 36.7786 us/op
WorkloadActual  68: 16384 op, 539336100.00 ns, 32.9185 us/op
WorkloadActual  69: 16384 op, 582050100.00 ns, 35.5255 us/op
WorkloadActual  70: 16384 op, 639719300.00 ns, 39.0454 us/op
WorkloadActual  71: 16384 op, 567053200.00 ns, 34.6102 us/op
WorkloadActual  72: 16384 op, 516268600.00 ns, 31.5105 us/op
WorkloadActual  73: 16384 op, 495886700.00 ns, 30.2665 us/op
WorkloadActual  74: 16384 op, 581304700.00 ns, 35.4800 us/op
WorkloadActual  75: 16384 op, 585060400.00 ns, 35.7093 us/op
WorkloadActual  76: 16384 op, 539513800.00 ns, 32.9293 us/op
WorkloadActual  77: 16384 op, 553260600.00 ns, 33.7683 us/op
WorkloadActual  78: 16384 op, 512387300.00 ns, 31.2736 us/op
WorkloadActual  79: 16384 op, 605278200.00 ns, 36.9432 us/op
WorkloadActual  80: 16384 op, 558869400.00 ns, 34.1107 us/op
WorkloadActual  81: 16384 op, 575515800.00 ns, 35.1267 us/op
WorkloadActual  82: 16384 op, 558591300.00 ns, 34.0937 us/op
WorkloadActual  83: 16384 op, 507240900.00 ns, 30.9595 us/op
WorkloadActual  84: 16384 op, 634349600.00 ns, 38.7176 us/op
WorkloadActual  85: 16384 op, 622560000.00 ns, 37.9980 us/op
WorkloadActual  86: 16384 op, 552376200.00 ns, 33.7144 us/op
WorkloadActual  87: 16384 op, 497235200.00 ns, 30.3488 us/op
WorkloadActual  88: 16384 op, 539027400.00 ns, 32.8996 us/op
WorkloadActual  89: 16384 op, 537712700.00 ns, 32.8194 us/op
WorkloadActual  90: 16384 op, 491857200.00 ns, 30.0206 us/op
WorkloadActual  91: 16384 op, 505493900.00 ns, 30.8529 us/op
WorkloadActual  92: 16384 op, 515587900.00 ns, 31.4690 us/op
WorkloadActual  93: 16384 op, 579034700.00 ns, 35.3415 us/op
WorkloadActual  94: 16384 op, 545359200.00 ns, 33.2861 us/op
WorkloadActual  95: 16384 op, 524344600.00 ns, 32.0035 us/op
WorkloadActual  96: 16384 op, 530265600.00 ns, 32.3648 us/op
WorkloadActual  97: 16384 op, 512475700.00 ns, 31.2790 us/op
WorkloadActual  98: 16384 op, 497397100.00 ns, 30.3587 us/op
WorkloadActual  99: 16384 op, 504458300.00 ns, 30.7897 us/op
WorkloadActual  100: 16384 op, 505175700.00 ns, 30.8335 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 499563300.00 ns, 30.4909 us/op
WorkloadResult   2: 16384 op, 509287700.00 ns, 31.0845 us/op
WorkloadResult   3: 16384 op, 503757400.00 ns, 30.7469 us/op
WorkloadResult   4: 16384 op, 551443600.00 ns, 33.6574 us/op
WorkloadResult   5: 16384 op, 504176100.00 ns, 30.7725 us/op
WorkloadResult   6: 16384 op, 519301600.00 ns, 31.6957 us/op
WorkloadResult   7: 16384 op, 546911100.00 ns, 33.3808 us/op
WorkloadResult   8: 16384 op, 626936500.00 ns, 38.2652 us/op
WorkloadResult   9: 16384 op, 603473000.00 ns, 36.8331 us/op
WorkloadResult  10: 16384 op, 578586000.00 ns, 35.3141 us/op
WorkloadResult  11: 16384 op, 529274600.00 ns, 32.3044 us/op
WorkloadResult  12: 16384 op, 528610900.00 ns, 32.2638 us/op
WorkloadResult  13: 16384 op, 505964800.00 ns, 30.8816 us/op
WorkloadResult  14: 16384 op, 541921100.00 ns, 33.0762 us/op
WorkloadResult  15: 16384 op, 570662100.00 ns, 34.8305 us/op
WorkloadResult  16: 16384 op, 509813500.00 ns, 31.1165 us/op
WorkloadResult  17: 16384 op, 526741000.00 ns, 32.1497 us/op
WorkloadResult  18: 16384 op, 516912000.00 ns, 31.5498 us/op
WorkloadResult  19: 16384 op, 639480400.00 ns, 39.0308 us/op
WorkloadResult  20: 16384 op, 641564900.00 ns, 39.1580 us/op
WorkloadResult  21: 16384 op, 606702600.00 ns, 37.0302 us/op
WorkloadResult  22: 16384 op, 555825400.00 ns, 33.9249 us/op
WorkloadResult  23: 16384 op, 568913800.00 ns, 34.7237 us/op
WorkloadResult  24: 16384 op, 508385300.00 ns, 31.0294 us/op
WorkloadResult  25: 16384 op, 536172100.00 ns, 32.7253 us/op
WorkloadResult  26: 16384 op, 506891200.00 ns, 30.9382 us/op
WorkloadResult  27: 16384 op, 501899900.00 ns, 30.6335 us/op
WorkloadResult  28: 16384 op, 536050300.00 ns, 32.7179 us/op
WorkloadResult  29: 16384 op, 565424100.00 ns, 34.5107 us/op
WorkloadResult  30: 16384 op, 676955600.00 ns, 41.3181 us/op
WorkloadResult  31: 16384 op, 658929600.00 ns, 40.2179 us/op
WorkloadResult  32: 16384 op, 618343200.00 ns, 37.7407 us/op
WorkloadResult  33: 16384 op, 532524000.00 ns, 32.5027 us/op
WorkloadResult  34: 16384 op, 575880000.00 ns, 35.1489 us/op
WorkloadResult  35: 16384 op, 653350200.00 ns, 39.8773 us/op
WorkloadResult  36: 16384 op, 684755700.00 ns, 41.7942 us/op
WorkloadResult  37: 16384 op, 524868000.00 ns, 32.0354 us/op
WorkloadResult  38: 16384 op, 539590000.00 ns, 32.9340 us/op
WorkloadResult  39: 16384 op, 598320900.00 ns, 36.5186 us/op
WorkloadResult  40: 16384 op, 526504300.00 ns, 32.1353 us/op
WorkloadResult  41: 16384 op, 515499100.00 ns, 31.4636 us/op
WorkloadResult  42: 16384 op, 576379700.00 ns, 35.1794 us/op
WorkloadResult  43: 16384 op, 574458400.00 ns, 35.0622 us/op
WorkloadResult  44: 16384 op, 538073000.00 ns, 32.8414 us/op
WorkloadResult  45: 16384 op, 549935900.00 ns, 33.5654 us/op
WorkloadResult  46: 16384 op, 591307900.00 ns, 36.0906 us/op
WorkloadResult  47: 16384 op, 596839600.00 ns, 36.4282 us/op
WorkloadResult  48: 16384 op, 620400800.00 ns, 37.8663 us/op
WorkloadResult  49: 16384 op, 553356500.00 ns, 33.7742 us/op
WorkloadResult  50: 16384 op, 703150400.00 ns, 42.9169 us/op
WorkloadResult  51: 16384 op, 621879300.00 ns, 37.9565 us/op
WorkloadResult  52: 16384 op, 547667100.00 ns, 33.4269 us/op
WorkloadResult  53: 16384 op, 594516100.00 ns, 36.2864 us/op
WorkloadResult  54: 16384 op, 684362800.00 ns, 41.7702 us/op
WorkloadResult  55: 16384 op, 632255100.00 ns, 38.5898 us/op
WorkloadResult  56: 16384 op, 507955700.00 ns, 31.0032 us/op
WorkloadResult  57: 16384 op, 498704900.00 ns, 30.4385 us/op
WorkloadResult  58: 16384 op, 501571200.00 ns, 30.6135 us/op
WorkloadResult  59: 16384 op, 552974200.00 ns, 33.7509 us/op
WorkloadResult  60: 16384 op, 574898300.00 ns, 35.0890 us/op
WorkloadResult  61: 16384 op, 532871500.00 ns, 32.5239 us/op
WorkloadResult  62: 16384 op, 507781500.00 ns, 30.9925 us/op
WorkloadResult  63: 16384 op, 525431300.00 ns, 32.0698 us/op
WorkloadResult  64: 16384 op, 550270500.00 ns, 33.5858 us/op
WorkloadResult  65: 16384 op, 637978700.00 ns, 38.9391 us/op
WorkloadResult  66: 16384 op, 602498400.00 ns, 36.7736 us/op
WorkloadResult  67: 16384 op, 539254300.00 ns, 32.9135 us/op
WorkloadResult  68: 16384 op, 581968300.00 ns, 35.5205 us/op
WorkloadResult  69: 16384 op, 639637500.00 ns, 39.0404 us/op
WorkloadResult  70: 16384 op, 566971400.00 ns, 34.6052 us/op
WorkloadResult  71: 16384 op, 516186800.00 ns, 31.5055 us/op
WorkloadResult  72: 16384 op, 495804900.00 ns, 30.2615 us/op
WorkloadResult  73: 16384 op, 581222900.00 ns, 35.4750 us/op
WorkloadResult  74: 16384 op, 584978600.00 ns, 35.7043 us/op
WorkloadResult  75: 16384 op, 539432000.00 ns, 32.9243 us/op
WorkloadResult  76: 16384 op, 553178800.00 ns, 33.7634 us/op
WorkloadResult  77: 16384 op, 512305500.00 ns, 31.2686 us/op
WorkloadResult  78: 16384 op, 605196400.00 ns, 36.9383 us/op
WorkloadResult  79: 16384 op, 558787600.00 ns, 34.1057 us/op
WorkloadResult  80: 16384 op, 575434000.00 ns, 35.1217 us/op
WorkloadResult  81: 16384 op, 558509500.00 ns, 34.0887 us/op
WorkloadResult  82: 16384 op, 507159100.00 ns, 30.9545 us/op
WorkloadResult  83: 16384 op, 634267800.00 ns, 38.7126 us/op
WorkloadResult  84: 16384 op, 622478200.00 ns, 37.9931 us/op
WorkloadResult  85: 16384 op, 552294400.00 ns, 33.7094 us/op
WorkloadResult  86: 16384 op, 497153400.00 ns, 30.3438 us/op
WorkloadResult  87: 16384 op, 538945600.00 ns, 32.8946 us/op
WorkloadResult  88: 16384 op, 537630900.00 ns, 32.8144 us/op
WorkloadResult  89: 16384 op, 491775400.00 ns, 30.0156 us/op
WorkloadResult  90: 16384 op, 505412100.00 ns, 30.8479 us/op
