// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\10302211-b492-419d-b09f-00704dc1ade9
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\10302211-b492-419d-b09f-00704dc1ade9
// command took 3.39 sec and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 2 benchmarks:
//   MemoryBenchmarkerDemo.ConcatStringsUsingStringBuilder: DefaultJob
//   MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup  10: 16384 op, 110500.00 ns, 6.7444 ns/op

OverheadActual   1: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual   2: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual   3: 16384 op, 67800.00 ns, 4.1382 ns/op
OverheadActual   4: 16384 op, 63700.00 ns, 3.8879 ns/op
OverheadActual   5: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadActual   6: 16384 op, 63800.00 ns, 3.8940 ns/op
OverheadActual   7: 16384 op, 65200.00 ns, 3.9795 ns/op
OverheadActual   8: 16384 op, 68700.00 ns, 4.1931 ns/op
OverheadActual   9: 16384 op, 68500.00 ns, 4.1809 ns/op
OverheadActual  10: 16384 op, 94100.00 ns, 5.7434 ns/op
OverheadActual  11: 16384 op, 110100.00 ns, 6.7200 ns/op
OverheadActual  12: 16384 op, 80300.00 ns, 4.9011 ns/op
OverheadActual  13: 16384 op, 94400.00 ns, 5.7617 ns/op
OverheadActual  14: 16384 op, 68400.00 ns, 4.1748 ns/op
OverheadActual  15: 16384 op, 91500.00 ns, 5.5847 ns/op
OverheadActual  16: 16384 op, 65600.00 ns, 4.0039 ns/op
OverheadActual  17: 16384 op, 65100.00 ns, 3.9734 ns/op
OverheadActual  18: 16384 op, 68000.00 ns, 4.1504 ns/op
OverheadActual  19: 16384 op, 65700.00 ns, 4.0100 ns/op
OverheadActual  20: 16384 op, 71500.00 ns, 4.3640 ns/op

WorkloadWarmup   1: 16384 op, 552697300.00 ns, 33.7340 us/op
WorkloadWarmup   2: 16384 op, 523283000.00 ns, 31.9387 us/op
WorkloadWarmup   3: 16384 op, 554965900.00 ns, 33.8724 us/op
WorkloadWarmup   4: 16384 op, 661459800.00 ns, 40.3723 us/op
WorkloadWarmup   5: 16384 op, 568779500.00 ns, 34.7155 us/op
WorkloadWarmup   6: 16384 op, 625263700.00 ns, 38.1631 us/op
WorkloadWarmup   7: 16384 op, 545099000.00 ns, 33.2702 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 574102800.00 ns, 35.0405 us/op
WorkloadActual   2: 16384 op, 622392300.00 ns, 37.9878 us/op
WorkloadActual   3: 16384 op, 644233700.00 ns, 39.3209 us/op
WorkloadActual   4: 16384 op, 632848900.00 ns, 38.6260 us/op
WorkloadActual   5: 16384 op, 708682800.00 ns, 43.2546 us/op
WorkloadActual   6: 16384 op, 636839000.00 ns, 38.8696 us/op
WorkloadActual   7: 16384 op, 841324300.00 ns, 51.3504 us/op
WorkloadActual   8: 16384 op, 630150500.00 ns, 38.4613 us/op
WorkloadActual   9: 16384 op, 548804000.00 ns, 33.4963 us/op
WorkloadActual  10: 16384 op, 556567200.00 ns, 33.9702 us/op
WorkloadActual  11: 16384 op, 570720600.00 ns, 34.8340 us/op
WorkloadActual  12: 16384 op, 576504800.00 ns, 35.1871 us/op
WorkloadActual  13: 16384 op, 588625800.00 ns, 35.9269 us/op
WorkloadActual  14: 16384 op, 570190000.00 ns, 34.8016 us/op
WorkloadActual  15: 16384 op, 576237700.00 ns, 35.1708 us/op
WorkloadActual  16: 16384 op, 548477400.00 ns, 33.4764 us/op
WorkloadActual  17: 16384 op, 637861200.00 ns, 38.9320 us/op
WorkloadActual  18: 16384 op, 816808500.00 ns, 49.8540 us/op
WorkloadActual  19: 16384 op, 724698100.00 ns, 44.2321 us/op
WorkloadActual  20: 16384 op, 695451200.00 ns, 42.4470 us/op
WorkloadActual  21: 16384 op, 650415200.00 ns, 39.6982 us/op
WorkloadActual  22: 16384 op, 734126300.00 ns, 44.8075 us/op
WorkloadActual  23: 16384 op, 749123600.00 ns, 45.7229 us/op
WorkloadActual  24: 16384 op, 614390900.00 ns, 37.4994 us/op
WorkloadActual  25: 16384 op, 689762600.00 ns, 42.0998 us/op
WorkloadActual  26: 16384 op, 714157800.00 ns, 43.5887 us/op
WorkloadActual  27: 16384 op, 715427800.00 ns, 43.6662 us/op
WorkloadActual  28: 16384 op, 678985400.00 ns, 41.4420 us/op
WorkloadActual  29: 16384 op, 676486800.00 ns, 41.2895 us/op
WorkloadActual  30: 16384 op, 685963500.00 ns, 41.8679 us/op
WorkloadActual  31: 16384 op, 742522900.00 ns, 45.3200 us/op
WorkloadActual  32: 16384 op, 680165400.00 ns, 41.5140 us/op
WorkloadActual  33: 16384 op, 791843900.00 ns, 48.3303 us/op
WorkloadActual  34: 16384 op, 760415300.00 ns, 46.4121 us/op
WorkloadActual  35: 16384 op, 786932600.00 ns, 48.0306 us/op
WorkloadActual  36: 16384 op, 760304700.00 ns, 46.4053 us/op
WorkloadActual  37: 16384 op, 840271500.00 ns, 51.2861 us/op
WorkloadActual  38: 16384 op, 705831100.00 ns, 43.0805 us/op
WorkloadActual  39: 16384 op, 675213000.00 ns, 41.2117 us/op
WorkloadActual  40: 16384 op, 674222000.00 ns, 41.1512 us/op
WorkloadActual  41: 16384 op, 642303800.00 ns, 39.2031 us/op
WorkloadActual  42: 16384 op, 653650800.00 ns, 39.8957 us/op
WorkloadActual  43: 16384 op, 655407300.00 ns, 40.0029 us/op
WorkloadActual  44: 16384 op, 686005700.00 ns, 41.8705 us/op
WorkloadActual  45: 16384 op, 782534900.00 ns, 47.7621 us/op
WorkloadActual  46: 16384 op, 756687500.00 ns, 46.1845 us/op
WorkloadActual  47: 16384 op, 1182352700.00 ns, 72.1651 us/op
WorkloadActual  48: 16384 op, 1473861200.00 ns, 89.9573 us/op
WorkloadActual  49: 16384 op, 1203362400.00 ns, 73.4474 us/op
WorkloadActual  50: 16384 op, 1340827100.00 ns, 81.8376 us/op
WorkloadActual  51: 16384 op, 1130179600.00 ns, 68.9807 us/op
WorkloadActual  52: 16384 op, 1065038100.00 ns, 65.0048 us/op
WorkloadActual  53: 16384 op, 1183671100.00 ns, 72.2456 us/op
WorkloadActual  54: 16384 op, 1012315300.00 ns, 61.7868 us/op
WorkloadActual  55: 16384 op, 871717200.00 ns, 53.2054 us/op
WorkloadActual  56: 16384 op, 725160600.00 ns, 44.2603 us/op
WorkloadActual  57: 16384 op, 677373100.00 ns, 41.3436 us/op
WorkloadActual  58: 16384 op, 649985500.00 ns, 39.6720 us/op
WorkloadActual  59: 16384 op, 642047300.00 ns, 39.1875 us/op
WorkloadActual  60: 16384 op, 708573700.00 ns, 43.2479 us/op
WorkloadActual  61: 16384 op, 685020500.00 ns, 41.8103 us/op
WorkloadActual  62: 16384 op, 765676800.00 ns, 46.7332 us/op
WorkloadActual  63: 16384 op, 783056000.00 ns, 47.7939 us/op
WorkloadActual  64: 16384 op, 693026200.00 ns, 42.2990 us/op
WorkloadActual  65: 16384 op, 662128800.00 ns, 40.4131 us/op
WorkloadActual  66: 16384 op, 745913600.00 ns, 45.5270 us/op
WorkloadActual  67: 16384 op, 790281700.00 ns, 48.2350 us/op
WorkloadActual  68: 16384 op, 1048261400.00 ns, 63.9808 us/op
WorkloadActual  69: 16384 op, 712401100.00 ns, 43.4815 us/op
WorkloadActual  70: 16384 op, 732236400.00 ns, 44.6922 us/op
WorkloadActual  71: 16384 op, 751946200.00 ns, 45.8952 us/op
WorkloadActual  72: 16384 op, 783217400.00 ns, 47.8038 us/op
WorkloadActual  73: 16384 op, 835465400.00 ns, 50.9928 us/op
WorkloadActual  74: 16384 op, 725593400.00 ns, 44.2867 us/op
WorkloadActual  75: 16384 op, 755523100.00 ns, 46.1135 us/op
WorkloadActual  76: 16384 op, 763328300.00 ns, 46.5899 us/op
WorkloadActual  77: 16384 op, 668285100.00 ns, 40.7889 us/op
WorkloadActual  78: 16384 op, 537072200.00 ns, 32.7803 us/op
WorkloadActual  79: 16384 op, 529127600.00 ns, 32.2954 us/op
WorkloadActual  80: 16384 op, 562172900.00 ns, 34.3123 us/op
WorkloadActual  81: 16384 op, 571032400.00 ns, 34.8531 us/op
WorkloadActual  82: 16384 op, 586436900.00 ns, 35.7933 us/op
WorkloadActual  83: 16384 op, 588716500.00 ns, 35.9324 us/op
WorkloadActual  84: 16384 op, 640760800.00 ns, 39.1089 us/op
WorkloadActual  85: 16384 op, 685815700.00 ns, 41.8589 us/op
WorkloadActual  86: 16384 op, 644168100.00 ns, 39.3169 us/op
WorkloadActual  87: 16384 op, 566877500.00 ns, 34.5995 us/op
WorkloadActual  88: 16384 op, 546478100.00 ns, 33.3544 us/op
WorkloadActual  89: 16384 op, 606781600.00 ns, 37.0350 us/op
WorkloadActual  90: 16384 op, 609589200.00 ns, 37.2064 us/op
WorkloadActual  91: 16384 op, 532394900.00 ns, 32.4948 us/op
WorkloadActual  92: 16384 op, 538006400.00 ns, 32.8373 us/op
WorkloadActual  93: 16384 op, 531244700.00 ns, 32.4246 us/op
WorkloadActual  94: 16384 op, 574178100.00 ns, 35.0451 us/op
WorkloadActual  95: 16384 op, 619641300.00 ns, 37.8199 us/op
WorkloadActual  96: 16384 op, 532001400.00 ns, 32.4708 us/op
WorkloadActual  97: 16384 op, 522936900.00 ns, 31.9175 us/op
WorkloadActual  98: 16384 op, 521113600.00 ns, 31.8062 us/op
WorkloadActual  99: 16384 op, 528949900.00 ns, 32.2845 us/op
WorkloadActual  100: 16384 op, 512229900.00 ns, 31.2640 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 574034900.00 ns, 35.0363 us/op
WorkloadResult   2: 16384 op, 622324400.00 ns, 37.9837 us/op
WorkloadResult   3: 16384 op, 644165800.00 ns, 39.3168 us/op
WorkloadResult   4: 16384 op, 632781000.00 ns, 38.6219 us/op
WorkloadResult   5: 16384 op, 708614900.00 ns, 43.2504 us/op
WorkloadResult   6: 16384 op, 636771100.00 ns, 38.8654 us/op
WorkloadResult   7: 16384 op, 841256400.00 ns, 51.3462 us/op
WorkloadResult   8: 16384 op, 630082600.00 ns, 38.4572 us/op
WorkloadResult   9: 16384 op, 548736100.00 ns, 33.4922 us/op
WorkloadResult  10: 16384 op, 556499300.00 ns, 33.9660 us/op
WorkloadResult  11: 16384 op, 570652700.00 ns, 34.8299 us/op
WorkloadResult  12: 16384 op, 576436900.00 ns, 35.1829 us/op
WorkloadResult  13: 16384 op, 588557900.00 ns, 35.9227 us/op
WorkloadResult  14: 16384 op, 570122100.00 ns, 34.7975 us/op
WorkloadResult  15: 16384 op, 576169800.00 ns, 35.1666 us/op
WorkloadResult  16: 16384 op, 548409500.00 ns, 33.4723 us/op
WorkloadResult  17: 16384 op, 637793300.00 ns, 38.9278 us/op
WorkloadResult  18: 16384 op, 816740600.00 ns, 49.8499 us/op
WorkloadResult  19: 16384 op, 724630200.00 ns, 44.2279 us/op
WorkloadResult  20: 16384 op, 695383300.00 ns, 42.4428 us/op
WorkloadResult  21: 16384 op, 650347300.00 ns, 39.6940 us/op
WorkloadResult  22: 16384 op, 734058400.00 ns, 44.8034 us/op
WorkloadResult  23: 16384 op, 749055700.00 ns, 45.7187 us/op
WorkloadResult  24: 16384 op, 614323000.00 ns, 37.4953 us/op
WorkloadResult  25: 16384 op, 689694700.00 ns, 42.0956 us/op
WorkloadResult  26: 16384 op, 714089900.00 ns, 43.5846 us/op
WorkloadResult  27: 16384 op, 715359900.00 ns, 43.6621 us/op
WorkloadResult  28: 16384 op, 678917500.00 ns, 41.4378 us/op
WorkloadResult  29: 16384 op, 676418900.00 ns, 41.2853 us/op
WorkloadResult  30: 16384 op, 685895600.00 ns, 41.8637 us/op
WorkloadResult  31: 16384 op, 742455000.00 ns, 45.3159 us/op
WorkloadResult  32: 16384 op, 680097500.00 ns, 41.5099 us/op
WorkloadResult  33: 16384 op, 791776000.00 ns, 48.3262 us/op
WorkloadResult  34: 16384 op, 760347400.00 ns, 46.4079 us/op
WorkloadResult  35: 16384 op, 786864700.00 ns, 48.0264 us/op
WorkloadResult  36: 16384 op, 760236800.00 ns, 46.4012 us/op
WorkloadResult  37: 16384 op, 840203600.00 ns, 51.2820 us/op
WorkloadResult  38: 16384 op, 705763200.00 ns, 43.0764 us/op
WorkloadResult  39: 16384 op, 675145100.00 ns, 41.2076 us/op
WorkloadResult  40: 16384 op, 674154100.00 ns, 41.1471 us/op
WorkloadResult  41: 16384 op, 642235900.00 ns, 39.1990 us/op
WorkloadResult  42: 16384 op, 653582900.00 ns, 39.8915 us/op
WorkloadResult  43: 16384 op, 655339400.00 ns, 39.9987 us/op
WorkloadResult  44: 16384 op, 685937800.00 ns, 41.8663 us/op
WorkloadResult  45: 16384 op, 782467000.00 ns, 47.7580 us/op
WorkloadResult  46: 16384 op, 756619600.00 ns, 46.1804 us/op
WorkloadResult  47: 16384 op, 871649300.00 ns, 53.2013 us/op
WorkloadResult  48: 16384 op, 725092700.00 ns, 44.2561 us/op
WorkloadResult  49: 16384 op, 677305200.00 ns, 41.3394 us/op
WorkloadResult  50: 16384 op, 649917600.00 ns, 39.6678 us/op
WorkloadResult  51: 16384 op, 641979400.00 ns, 39.1833 us/op
WorkloadResult  52: 16384 op, 708505800.00 ns, 43.2438 us/op
WorkloadResult  53: 16384 op, 684952600.00 ns, 41.8062 us/op
WorkloadResult  54: 16384 op, 765608900.00 ns, 46.7291 us/op
WorkloadResult  55: 16384 op, 782988100.00 ns, 47.7898 us/op
WorkloadResult  56: 16384 op, 692958300.00 ns, 42.2948 us/op
WorkloadResult  57: 16384 op, 662060900.00 ns, 40.4090 us/op
WorkloadResult  58: 16384 op, 745845700.00 ns, 45.5228 us/op
WorkloadResult  59: 16384 op, 790213800.00 ns, 48.2308 us/op
WorkloadResult  60: 16384 op, 712333200.00 ns, 43.4774 us/op
WorkloadResult  61: 16384 op, 732168500.00 ns, 44.6880 us/op
WorkloadResult  62: 16384 op, 751878300.00 ns, 45.8910 us/op
WorkloadResult  63: 16384 op, 783149500.00 ns, 47.7997 us/op
WorkloadResult  64: 16384 op, 835397500.00 ns, 50.9886 us/op
WorkloadResult  65: 16384 op, 725525500.00 ns, 44.2826 us/op
WorkloadResult  66: 16384 op, 755455200.00 ns, 46.1093 us/op
WorkloadResult  67: 16384 op, 763260400.00 ns, 46.5857 us/op
WorkloadResult  68: 16384 op, 668217200.00 ns, 40.7847 us/op
WorkloadResult  69: 16384 op, 537004300.00 ns, 32.7761 us/op
WorkloadResult  70: 16384 op, 529059700.00 ns, 32.2912 us/op
WorkloadResult  71: 16384 op, 562105000.00 ns, 34.3082 us/op
WorkloadResult  72: 16384 op, 570964500.00 ns, 34.8489 us/op
WorkloadResult  73: 16384 op, 586369000.00 ns, 35.7891 us/op
WorkloadResult  74: 16384 op, 588648600.00 ns, 35.9283 us/op
WorkloadResult  75: 16384 op, 640692900.00 ns, 39.1048 us/op
WorkloadResult  76: 16384 op, 685747800.00 ns, 41.8547 us/op
WorkloadResult  77: 16384 op, 644100200.00 ns, 39.3128 us/op
WorkloadResult  78: 16384 op, 566809600.00 ns, 34.5953 us/op
WorkloadResult  79: 16384 op, 546410200.00 ns, 33.3502 us/op
WorkloadResult  80: 16384 op, 606713700.00 ns, 37.0309 us/op
WorkloadResult  81: 16384 op, 609521300.00 ns, 37.2022 us/op
WorkloadResult  82: 16384 op, 532327000.00 ns, 32.4907 us/op
WorkloadResult  83: 16384 op, 537938500.00 ns, 32.8332 us/op
WorkloadResult  84: 16384 op, 531176800.00 ns, 32.4205 us/op
WorkloadResult  85: 16384 op, 574110200.00 ns, 35.0409 us/op
WorkloadResult  86: 16384 op, 619573400.00 ns, 37.8158 us/op
WorkloadResult  87: 16384 op, 531933500.00 ns, 32.4666 us/op
WorkloadResult  88: 16384 op, 522869000.00 ns, 31.9134 us/op
WorkloadResult  89: 16384 op, 521045700.00 ns, 31.8021 us/op
WorkloadResult  90: 16384 op, 528882000.00 ns, 32.2804 us/op
WorkloadResult  91: 16384 op, 512162000.00 ns, 31.2599 us/op
// GC:  780 0 0 2467168760 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 8288 has exited with code 0.

Mean = 40.521 μs, StdErr = 0.573 μs (1.41%), N = 91, StdDev = 5.463 μs
Min = 31.260 μs, Q1 = 35.486 μs, Median = 40.785 μs, Q3 = 44.485 μs, Max = 53.201 μs
IQR = 8.999 μs, LowerFence = 21.987 μs, UpperFence = 57.984 μs
ConfidenceInterval = [38.573 μs; 42.469 μs] (CI 99.9%), Margin = 1.948 μs (4.81% of Mean)
Skewness = 0.14, Kurtosis = 2.11, MValue = 4.09

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-21 9:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBenchmarkerDemo.ConcatStringsUsingGenericList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 10302211-b492-419d-b09f-00704dc1ade9.dll --anonymousPipes 2328 1424 --benchmarkName MemoryBenchmarkerDemo.ConcatStringsUsingGenericList --job Default --benchmarkId 1 in C:\Users\Nodirbek\source\repos\Dotnet_Bootcamp\12-dars\bin\Release\net7.0\10302211-b492-419d-b09f-00704dc1ade9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 303600.00 ns, 303.6000 us/op
WorkloadJitting  1: 1 op, 432600.00 ns, 432.6000 us/op

OverheadJitting  2: 16 op, 624000.00 ns, 39.0000 us/op
WorkloadJitting  2: 16 op, 2312700.00 ns, 144.5437 us/op

WorkloadPilot    1: 16 op, 1044700.00 ns, 65.2938 us/op
WorkloadPilot    2: 32 op, 2111800.00 ns, 65.9938 us/op
WorkloadPilot    3: 64 op, 2735400.00 ns, 42.7406 us/op
WorkloadPilot    4: 128 op, 5919400.00 ns, 46.2453 us/op
WorkloadPilot    5: 256 op, 11002300.00 ns, 42.9777 us/op
WorkloadPilot    6: 512 op, 22401600.00 ns, 43.7531 us/op
WorkloadPilot    7: 1024 op, 44139700.00 ns, 43.1052 us/op
WorkloadPilot    8: 2048 op, 85127700.00 ns, 41.5663 us/op
WorkloadPilot    9: 4096 op, 129512800.00 ns, 31.6193 us/op
WorkloadPilot   10: 8192 op, 252792100.00 ns, 30.8584 us/op
WorkloadPilot   11: 16384 op, 556770900.00 ns, 33.9826 us/op

OverheadWarmup   1: 16384 op, 78600.00 ns, 4.7974 ns/op
OverheadWarmup   2: 16384 op, 77400.00 ns, 4.7241 ns/op
OverheadWarmup   3: 16384 op, 77400.00 ns, 4.7241 ns/op
OverheadWarmup   4: 16384 op, 116400.00 ns, 7.1045 ns/op
OverheadWarmup   5: 16384 op, 78300.00 ns, 4.7791 ns/op
OverheadWarmup   6: 16384 op, 77900.00 ns, 4.7546 ns/op
OverheadWarmup   7: 16384 op, 78100.00 ns, 4.7668 ns/op

OverheadActual   1: 16384 op, 82100.00 ns, 5.0110 ns/op
OverheadActual   2: 16384 op, 78800.00 ns, 4.8096 ns/op
OverheadActual   3: 16384 op, 77400.00 ns, 4.7241 ns/op
OverheadActual   4: 16384 op, 77400.00 ns, 4.7241 ns/op
OverheadActual   5: 16384 op, 77700.00 ns, 4.7424 ns/op
OverheadActual   6: 16384 op, 78800.00 ns, 4.8096 ns/op
OverheadActual   7: 16384 op, 77400.00 ns, 4.7241 ns/op
OverheadActual   8: 16384 op, 77700.00 ns, 4.7424 ns/op
OverheadActual   9: 16384 op, 128900.00 ns, 7.8674 ns/op
OverheadActual  10: 16384 op, 79000.00 ns, 4.8218 ns/op
OverheadActual  11: 16384 op, 77700.00 ns, 4.7424 ns/op
OverheadActual  12: 16384 op, 77400.00 ns, 4.7241 ns/op
OverheadActual  13: 16384 op, 77800.00 ns, 4.7485 ns/op
OverheadActual  14: 16384 op, 81500.00 ns, 4.9744 ns/op
OverheadActual  15: 16384 op, 80400.00 ns, 4.9072 ns/op

WorkloadWarmup   1: 16384 op, 630221100.00 ns, 38.4656 us/op
WorkloadWarmup   2: 16384 op, 581679600.00 ns, 35.5029 us/op
WorkloadWarmup   3: 16384 op, 529103600.00 ns, 32.2939 us/op
WorkloadWarmup   4: 16384 op, 493124900.00 ns, 30.0980 us/op
WorkloadWarmup   5: 16384 op, 590510000.00 ns, 36.0419 us/op
WorkloadWarmup   6: 16384 op, 523366500.00 ns, 31.9438 us/op
WorkloadWarmup   7: 16384 op, 494846500.00 ns, 30.2030 us/op
WorkloadWarmup   8: 16384 op, 496349400.00 ns, 30.2948 us/op
WorkloadWarmup   9: 16384 op, 500880800.00 ns, 30.5713 us/op
WorkloadWarmup  10: 16384 op, 545600200.00 ns, 33.3008 us/op
WorkloadWarmup  11: 16384 op, 549194700.00 ns, 33.5202 us/op
WorkloadWarmup  12: 16384 op, 495331100.00 ns, 30.2326 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 502811600.00 ns, 30.6892 us/op
WorkloadActual   2: 16384 op, 512324600.00 ns, 31.2698 us/op
WorkloadActual   3: 16384 op, 494346800.00 ns, 30.1725 us/op
WorkloadActual   4: 16384 op, 495854700.00 ns, 30.2646 us/op
WorkloadActual   5: 16384 op, 493870200.00 ns, 30.1434 us/op
WorkloadActual   6: 16384 op, 495516200.00 ns, 30.2439 us/op
WorkloadActual   7: 16384 op, 512099200.00 ns, 31.2561 us/op
WorkloadActual   8: 16384 op, 507520600.00 ns, 30.9766 us/op
WorkloadActual   9: 16384 op, 503566100.00 ns, 30.7352 us/op
WorkloadActual  10: 16384 op, 493708900.00 ns, 30.1336 us/op
WorkloadActual  11: 16384 op, 495379000.00 ns, 30.2355 us/op
WorkloadActual  12: 16384 op, 497242800.00 ns, 30.3493 us/op
WorkloadActual  13: 16384 op, 535698400.00 ns, 32.6964 us/op
WorkloadActual  14: 16384 op, 586944400.00 ns, 35.8242 us/op
WorkloadActual  15: 16384 op, 510657500.00 ns, 31.1681 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 502733800.00 ns, 30.6844 us/op
WorkloadResult   2: 16384 op, 512246800.00 ns, 31.2651 us/op
WorkloadResult   3: 16384 op, 494269000.00 ns, 30.1678 us/op
WorkloadResult   4: 16384 op, 495776900.00 ns, 30.2598 us/op
WorkloadResult   5: 16384 op, 493792400.00 ns, 30.1387 us/op
WorkloadResult   6: 16384 op, 495438400.00 ns, 30.2392 us/op
WorkloadResult   7: 16384 op, 512021400.00 ns, 31.2513 us/op
WorkloadResult   8: 16384 op, 507442800.00 ns, 30.9719 us/op
WorkloadResult   9: 16384 op, 503488300.00 ns, 30.7305 us/op
WorkloadResult  10: 16384 op, 493631100.00 ns, 30.1289 us/op
WorkloadResult  11: 16384 op, 495301200.00 ns, 30.2308 us/op
WorkloadResult  12: 16384 op, 497165000.00 ns, 30.3445 us/op
WorkloadResult  13: 16384 op, 510579700.00 ns, 31.1633 us/op
// GC:  499 0 0 1567364408 16384
// Threading:  0 0 16384
